BOLSIG+ version: 03/2016
Collision input data:
--------------------------------------------------
N2                                                              
cross_section_Baohong_phelps.txt
--------------------------------------------------
O2                                                              
cross_section_Baohong_phelps.txt
--------------------------------------------------
O3                                                              
cross_section_Baohong_phelps.txt
--------------------------------------------------
O                                                               
cross_section_Baohong_phelps.txt
--------------------------------------------------
N                                                               
cross_section_Baohong_phelps.txt
 
 
 
 Conditions
A1     Electric field / N (Td)                                         
A2     Angular frequency / N (m3/s)               0.000    
A3     Cosine of E-B field angle                  0.000    
A4     Gas temperature (K)                        300.0    
A5     Excitation temperature (K)                 300.0    
A6     Transition energy (eV)                     0.000    
A7     Ionization degree                          0.000    
A8     Plasma density (1/m3)                     0.1000E+19
A9     Ion charge parameter                       1.000    
A10    Ion/neutral mass ratio                     1.000    
A11    e-e momentum effects                       0.000    
A12    Energy sharing                             1.000    
A13    Growth model                               1.000    
A14    Maxwellian mean energy (eV)                0.000    
A15    # of grid points                           200.0    
A16    Grid type                                                       
A17    Maximum energy                                                  
A18    Precision                                 0.1000E-09
A19    Convergence                               0.1000E-03
A20    Maximum # of iterations                    1000.    
A21    Mole fraction N2                          0.8000    
A22    Mole fraction O2                          0.2000    
A23    Mole fraction O3                           0.000    
A24    Mole fraction O                            0.000    
A25    Mole fraction N                            0.000    
         173  0.2751      0.1426      0.1501E-13  0.5247E-16  0.2419E-18   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000      0.3764E-35   0.000      0.6783E-14  0.3091E-17  0.9037E-17   0.000      0.3470E-20   0.000      0.2659E-23  0.3305E-25  0.7941E-28   0.000       0.000       0.000       0.000       0.000       0.000      0.6364E-13   0.000      0.3321E-14   0.000      0.1538E-12   0.000    
         174  0.2778      0.1431      0.1506E-13  0.5258E-16  0.2478E-18   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000      0.3753E-35   0.000      0.6809E-14  0.3113E-17  0.9266E-17   0.000      0.3685E-20   0.000      0.2867E-23  0.3607E-25  0.8939E-28   0.000       0.000       0.000       0.000       0.000       0.000      0.6376E-13   0.000      0.3332E-14   0.000      0.1533E-12   0.000    
         175  0.2806      0.1436      0.1511E-13  0.5268E-16  0.2538E-18   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000      0.3742E-35   0.000      0.6834E-14  0.3135E-17  0.9500E-17   0.000      0.3914E-20   0.000      0.3093E-23  0.3941E-25  0.1007E-27   0.000       0.000       0.000       0.000       0.000       0.000      0.6388E-13   0.000      0.3342E-14   0.000      0.1528E-12   0.000    
         176  0.2834      0.1441      0.1515E-13  0.5279E-16  0.2599E-18   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000      0.3732E-35   0.000      0.6860E-14  0.3158E-17  0.9738E-17   0.000      0.4158E-20   0.000      0.3339E-23  0.4308E-25  0.1136E-27   0.000       0.000       0.000       0.000       0.000       0.000      0.6400E-13   0.000      0.3352E-14   0.000      0.1523E-12   0.000    
         177  0.2862      0.1447      0.1520E-13  0.5290E-16  0.2662E-18   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000      0.3721E-35   0.000      0.6885E-14  0.3180E-17  0.9981E-17   0.000      0.4418E-20   0.000      0.3606E-23  0.4713E-25  0.1283E-27   0.000       0.000       0.000       0.000       0.000       0.000      0.6411E-13   0.000      0.3363E-14   0.000      0.1518E-12   0.000    
         178  0.2891      0.1452      0.1525E-13  0.5301E-16  0.2726E-18   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000      0.3710E-35   0.000      0.6911E-14  0.3203E-17  0.1023E-16   0.000      0.4695E-20   0.000      0.3896E-23  0.5159E-25  0.1451E-27   0.000       0.000       0.000       0.000       0.000       0.000      0.6423E-13   0.000      0.3373E-14   0.000      0.1513E-12   0.000    
         179  0.2920      0.1457      0.1530E-13  0.5311E-16  0.2790E-18   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000      0.3699E-35   0.000      0.6937E-14  0.3226E-17  0.1048E-16   0.000      0.4991E-20   0.000      0.4212E-23  0.5652E-25  0.1642E-27   0.000       0.000       0.000       0.000       0.000       0.000      0.6435E-13   0.000      0.3384E-14   0.000      0.1508E-12   0.000    
         180  0.2949      0.1462      0.1535E-13  0.5322E-16  0.2856E-18   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000      0.3689E-35   0.000      0.6962E-14  0.3249E-17  0.1074E-16   0.000      0.5305E-20   0.000      0.4555E-23  0.6196E-25  0.1860E-27   0.000       0.000       0.000       0.000       0.000       0.000      0.6447E-13   0.000      0.3394E-14   0.000      0.1503E-12   0.000    
         181  0.2978      0.1468      0.1540E-13  0.5333E-16  0.2923E-18   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000      0.3678E-35   0.000      0.6988E-14  0.3273E-17  0.1100E-16   0.000      0.5641E-20   0.000      0.4929E-23  0.6797E-25  0.2109E-27   0.000       0.000       0.000       0.000       0.000       0.000      0.6458E-13   0.000      0.3404E-14   0.000      0.1498E-12   0.000    
         182  0.3008      0.1473      0.1545E-13  0.5343E-16  0.2992E-18   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000      0.3667E-35   0.000      0.7014E-14  0.3296E-17  0.1127E-16   0.000      0.5998E-20   0.000      0.5336E-23  0.7461E-25  0.2394E-27   0.000       0.000       0.000       0.000       0.000       0.000      0.6470E-13   0.000      0.3415E-14   0.000      0.1493E-12   0.000    
         183  0.3038      0.1478      0.1549E-13  0.5354E-16  0.3061E-18   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000      0.3657E-35   0.000      0.7039E-14  0.3320E-17  0.1154E-16   0.000      0.6379E-20   0.000      0.5779E-23  0.8196E-25  0.2720E-27   0.000       0.000       0.000       0.000       0.000       0.000      0.6482E-13   0.000      0.3425E-14   0.000      0.1488E-12   0.000    
         184  0.3068      0.1484      0.1554E-13  0.5364E-16  0.3132E-18   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000      0.3646E-35   0.000      0.7065E-14  0.3344E-17  0.1182E-16   0.000      0.6785E-20   0.000      0.6261E-23  0.9008E-25  0.3093E-27   0.000       0.000       0.000       0.000       0.000       0.000      0.6493E-13   0.000      0.3436E-14   0.000      0.1483E-12   0.000    
         185  0.3099      0.1489      0.1559E-13  0.5375E-16  0.3204E-18   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000      0.3636E-35   0.000      0.7091E-14  0.3369E-17  0.1211E-16   0.000      0.7217E-20   0.000      0.6787E-23  0.9907E-25  0.3520E-27   0.000       0.000       0.000       0.000       0.000       0.000      0.6505E-13   0.000      0.3446E-14   0.000      0.1478E-12   0.000    
         186  0.3129      0.1494      0.1564E-13  0.5385E-16  0.3277E-18   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000      0.3625E-35   0.000      0.7117E-14  0.3393E-17  0.1240E-16   0.000      0.7677E-20   0.000      0.7360E-23  0.1090E-24  0.4010E-27   0.000       0.000       0.000       0.000       0.000       0.000      0.6516E-13   0.000      0.3456E-14   0.000      0.1473E-12   0.000    
         187  0.3161      0.1499      0.1569E-13  0.5396E-16  0.3351E-18   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000      0.3615E-35   0.000      0.7143E-14  0.3418E-17  0.1269E-16   0.000      0.8168E-20   0.000      0.7984E-23  0.1201E-24  0.4571E-27   0.000       0.000       0.000       0.000       0.000       0.000      0.6528E-13   0.000      0.3467E-14   0.000      0.1468E-12   0.000    
         188  0.3192      0.1505      0.1574E-13  0.5406E-16  0.3427E-18   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000      0.3604E-35   0.000      0.7168E-14  0.3443E-17  0.1300E-16   0.000      0.8690E-20   0.000      0.8665E-23  0.1323E-24  0.5216E-27   0.000       0.000       0.000       0.000       0.000       0.000      0.6540E-13   0.000      0.3477E-14   0.000      0.1463E-12   0.000    
         189  0.3224      0.1510      0.1579E-13  0.5417E-16  0.3504E-18   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000      0.3594E-35   0.000      0.7194E-14  0.3468E-17  0.1330E-16   0.000      0.9246E-20   0.000      0.9408E-23  0.1458E-24  0.5955E-27   0.000       0.000       0.000       0.000       0.000       0.000      0.6551E-13   0.000      0.3487E-14   0.000      0.1459E-12   0.000    
         190  0.3256      0.1515      0.1583E-13  0.5427E-16  0.3584E-18   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000      0.3583E-35   0.000      0.7221E-14  0.3493E-17  0.1362E-16   0.000      0.9862E-20   0.000      0.1026E-22  0.1620E-24  0.1199E-26   0.000       0.000       0.000       0.000       0.000       0.000      0.6563E-13   0.000      0.3498E-14   0.000      0.1454E-12   0.000    
         191  0.3288      0.1521      0.1588E-13  0.5438E-16  0.3664E-18   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000      0.3572E-35   0.000      0.7247E-14  0.3519E-17  0.1393E-16   0.000      0.1049E-19   0.000      0.1115E-22  0.1788E-24  0.1381E-26   0.000       0.000       0.000       0.000       0.000       0.000      0.6574E-13   0.000      0.3508E-14   0.000      0.1449E-12   0.000    
         192  0.3321      0.1526      0.1593E-13  0.5448E-16  0.3745E-18   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000      0.3562E-35   0.000      0.7273E-14  0.3545E-17  0.1426E-16   0.000      0.1117E-19   0.000      0.1212E-22  0.1974E-24  0.1591E-26   0.000       0.000       0.000       0.000       0.000       0.000      0.6586E-13   0.000      0.3519E-14   0.000      0.1444E-12   0.000    
         193  0.3354      0.1531      0.1598E-13  0.5459E-16  0.3827E-18   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000      0.3552E-35   0.000      0.7299E-14  0.3571E-17  0.1459E-16   0.000      0.1188E-19   0.000      0.1317E-22  0.2181E-24  0.1834E-26   0.000       0.000       0.000       0.000       0.000       0.000      0.6597E-13   0.000      0.3529E-14   0.000      0.1439E-12   0.000    
         194  0.3388      0.1537      0.1603E-13  0.5469E-16  0.3911E-18   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000      0.3541E-35   0.000      0.7325E-14  0.3598E-17  0.1493E-16   0.000      0.1264E-19   0.000      0.1433E-22  0.2410E-24  0.2117E-26   0.000       0.000       0.000       0.000       0.000       0.000      0.6609E-13   0.000      0.3540E-14   0.000      0.1435E-12   0.000    
